Tlq
v6
r1
cCheck dependencies
cProcessPCH /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch.pch lq/lq-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-dwuwfmyvqibjfqfcjnutvohioxmg/lq-Prefix.pch.pch lq/lq-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistViewController.o /WorkSpace/LQ3/lq/CustomController/RegistViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HotModel.o /WorkSpace/LQ3/lq/Model/HotModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o /WorkSpace/LQ3/lq/Model/MenuReuqestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CartTableViewCell.o /WorkSpace/LQ3/lq/CustomView/Cell/CartTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SDWebImageDownloader.o /WorkSpace/LQ3/lq/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainResponseModel.o /WorkSpace/LQ3/lq/Model/MainResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NSObject+SBJSON.o /WorkSpace/LQ3/lq/alipay/json/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LQUINavigationController.o /WorkSpace/LQ3/lq/CustomController/LQUINavigationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CategoriesModel.o /WorkSpace/LQ3/lq/Model/CategoriesModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainNavigationController.o /WorkSpace/LQ3/lq/CustomController/MainNavigationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIHTTPRequest.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASINetworkQueue.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/BaseRequestModel.o /WorkSpace/LQ3/lq/Model/BaseRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIInputStream.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuViewController.o /WorkSpace/LQ3/lq/CustomController/MenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonWriter.o /WorkSpace/LQ3/lq/alipay/json/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.o /WorkSpace/LQ3/lq/CustomController/MemberCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
