Tlq
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/lq.app/ResourceRules.plist
cProcessPCH /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch.pch lq/lq-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-bhdwmdcrtpjsgpgantimcfxkcbae/lq-Prefix.pch.pch lq/lq-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-dmlkrsdynmvgudbapglkstwyheno/lq-Prefix.pch.pch lq/lq-Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/RegistViewController.o /WorkSpace/LQ/lq/CustomController/RegistViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HotModel.o /WorkSpace/LQ/lq/Model/HotModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MenuReuqestModel.o /WorkSpace/LQ/lq/Model/MenuReuqestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CartTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponResponseModel.o /WorkSpace/LQ/lq/Model/CouponResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SDWebImageDownloader.o /WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MyCommentViewController.o /WorkSpace/LQ/lq/CustomController/MyCommentViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
